Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    RBRACKET        shift and go to state 178
    COLON           shift and go to state 112
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120
    LT              shift and go to state 121
    LE              shift and go to state 122
    GT              shift and go to state 123
    GE              shift and go to state 124
    IN              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127


state 108

    (86) variable -> variable DOT ID .

    ASSIGN          reduce using rule 86 (variable -> variable DOT ID .)
    LBRACKET        reduce using rule 86 (variable -> variable DOT ID .)
    DOT             reduce using rule 86 (variable -> variable DOT ID .)
    THEN            reduce using rule 86 (variable -> variable DOT ID .)
    COLON           reduce using rule 86 (variable -> variable DOT ID .)
    PLUS            reduce using rule 86 (variable -> variable DOT ID .)
    MINUS           reduce using rule 86 (variable -> variable DOT ID .)
    TIMES           reduce using rule 86 (variable -> variable DOT ID .)
    DIVIDE          reduce using rule 86 (variable -> variable DOT ID .)
    DIV             reduce using rule 86 (variable -> variable DOT ID .)
    MOD             reduce using rule 86 (variable -> variable DOT ID .)
    EQ              reduce using rule 86 (variable -> variable DOT ID .)
    NE              reduce using rule 86 (variable -> variable DOT ID .)
    LT              reduce using rule 86 (variable -> variable DOT ID .)
    LE              reduce using rule 86 (variable -> variable DOT ID .)
    GT              reduce using rule 86 (variable -> variable DOT ID .)
    GE              reduce using rule 86 (variable -> variable DOT ID .)
    IN              reduce using rule 86 (variable -> variable DOT ID .)
    AND             reduce using rule 86 (variable -> variable DOT ID .)
    OR              reduce using rule 86 (variable -> variable DOT ID .)
    DO              reduce using rule 86 (variable -> variable DOT ID .)
    OF              reduce using rule 86 (variable -> variable DOT ID .)
    COMMA           reduce using rule 86 (variable -> variable DOT ID .)
    END             reduce using rule 86 (variable -> variable DOT ID .)
    SEMI            reduce using rule 86 (variable -> variable DOT ID .)
    UNTIL           reduce using rule 86 (variable -> variable DOT ID .)
    ELSE            reduce using rule 86 (variable -> variable DOT ID .)
    RBRACKET        reduce using rule 86 (variable -> variable DOT ID .)
    RPAREN          reduce using rule 86 (variable -> variable DOT ID .)
    TO              reduce using rule 86 (variable -> variable DOT ID .)
    DOWNTO          reduce using rule 86 (variable -> variable DOT ID .)


state 109

    (88) procedure_call -> ID LPAREN expression_list . RPAREN
    (136) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 179
    COMMA           shift and go to state 180


state 110

    (135) expression_list -> expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    RPAREN          reduce using rule 135 (expression_list -> expression .)
    COMMA           reduce using rule 135 (expression_list -> expression .)
    RBRACKET        reduce using rule 135 (expression_list -> expression .)
    COLON           shift and go to state 112
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120
    LT              shift and go to state 121
    LE              shift and go to state 122
    GT              shift and go to state 123
    GE              shift and go to state 124
    IN              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127


state 111

    (90) if_statement -> IF expression THEN . statement ELSE statement
    (91) if_statement -> IF expression THEN . statement
    (72) statement -> . assignment
    (73) statement -> . procedure_call
    (74) statement -> . if_statement
    (75) statement -> . for_statement
    (76) statement -> . while_statement
    (77) statement -> . repeat_statement
    (78) statement -> . case_statement
    (79) statement -> . with_statement
    (80) statement -> . goto_statement
    (81) statement -> . labeled_statement
    (82) statement -> . compound
    (83) statement -> . empty
    (84) assignment -> . variable ASSIGN expression
    (88) procedure_call -> . ID LPAREN expression_list RPAREN
    (89) procedure_call -> . ID
    (90) if_statement -> . IF expression THEN statement ELSE statement
    (91) if_statement -> . IF expression THEN statement
    (92) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (93) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (94) while_statement -> . WHILE expression DO statement
    (95) repeat_statement -> . REPEAT statement_list UNTIL expression
    (96) case_statement -> . CASE expression OF case_list END
    (102) with_statement -> . WITH variable_list DO statement
    (105) goto_statement -> . GOTO INTEGER
    (106) labeled_statement -> . INTEGER COLON statement
    (71) compound -> . BEGIN statement_list END
    (137) empty -> .
    (85) variable -> . variable LBRACKET expression RBRACKET
    (86) variable -> . variable DOT ID
    (87) variable -> . ID

    ID              shift and go to state 39
    IF              shift and go to state 40
    FOR             shift and go to state 41
    WHILE           shift and go to state 42
    REPEAT          shift and go to state 43
    CASE            shift and go to state 44
    WITH            shift and go to state 45
    GOTO            shift and go to state 46
    INTEGER         shift and go to state 47
    BEGIN           shift and go to state 23
    END             reduce using rule 137 (empty -> .)
    SEMI            reduce using rule 137 (empty -> .)
    UNTIL           reduce using rule 137 (empty -> .)
    ELSE            reduce using rule 137 (empty -> .)

    statement                      shift and go to state 181
    assignment                     shift and go to state 26
    procedure_call                 shift and go to state 27
    if_statement                   shift and go to state 28
    for_statement                  shift and go to state 29
    while_statement                shift and go to state 30
